[调试] 2024-02-02 10:18:20.693 Thread:[001] 项目载入成功！
[调试] 2024-02-02 11:37:05.025 Thread:[011] 数据地址：D17712 数据结果:-558.466980948142
[调试] 2024-02-02 11:37:16.799 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:37:16.904 Thread:[011] 数据地址：D17700 数据结果:334.736652408644
[调试] 2024-02-02 11:37:17.024 Thread:[011] 数据地址：D17706 数据结果:-17.155837688289
[调试] 2024-02-02 11:37:17.109 Thread:[011] 数据地址：D17712 数据结果:-558.481976631143
[调试] 2024-02-02 11:37:28.772 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:37:28.859 Thread:[011] 数据地址：D17700 数据结果:347.185485704857
[调试] 2024-02-02 11:37:28.958 Thread:[011] 数据地址：D17706 数据结果:-17.542778164776
[调试] 2024-02-02 11:37:29.067 Thread:[011] 数据地址：D17712 数据结果:-558.451940989627
[调试] 2024-02-02 11:37:40.433 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:37:40.540 Thread:[011] 数据地址：D17700 数据结果:359.968319001069
[调试] 2024-02-02 11:37:40.657 Thread:[011] 数据地址：D17706 数据结果:-18.236718641263
[调试] 2024-02-02 11:37:40.753 Thread:[011] 数据地址：D17712 数据结果:-558.562953580377
[调试] 2024-02-02 11:37:52.062 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:37:52.179 Thread:[011] 数据地址：D17700 数据结果:372.569152297281
[调试] 2024-02-02 11:37:52.284 Thread:[011] 数据地址：D17706 数据结果:-18.06965911775
[调试] 2024-02-02 11:37:52.381 Thread:[011] 数据地址：D17712 数据结果:-558.298225515408
[调试] 2024-02-02 11:38:03.472 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:38:03.581 Thread:[011] 数据地址：D17700 数据结果:385.328985593493
[调试] 2024-02-02 11:38:03.712 Thread:[011] 数据地址：D17706 数据结果:-18.997599594237
[调试] 2024-02-02 11:38:03.818 Thread:[011] 数据地址：D17712 数据结果:-558.504138872794
[调试] 2024-02-02 11:38:14.755 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:38:14.863 Thread:[011] 数据地址：D17700 数据结果:397.989818889705
[调试] 2024-02-02 11:38:14.961 Thread:[011] 数据地址：D17706 数据结果:-20.022540070724
[调试] 2024-02-02 11:38:15.091 Thread:[011] 数据地址：D17712 数据结果:-558.620685469321
[调试] 2024-02-02 11:38:26.087 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:38:26.195 Thread:[011] 数据地址：D17700 数据结果:410.876652185917
[调试] 2024-02-02 11:38:26.313 Thread:[011] 数据地址：D17706 数据结果:-20.220480547211
[调试] 2024-02-02 11:38:26.420 Thread:[011] 数据地址：D17712 数据结果:-558.615829928507
[调试] 2024-02-02 11:38:37.198 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:38:37.317 Thread:[011] 数据地址：D17700 数据结果:423.715485482129
[调试] 2024-02-02 11:38:37.405 Thread:[011] 数据地址：D17706 数据结果:-20.770421023698
[调试] 2024-02-02 11:38:37.491 Thread:[011] 数据地址：D17712 数据结果:-558.702942493194
[调试] 2024-02-02 11:38:48.183 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:38:48.302 Thread:[011] 数据地址：D17700 数据结果:435.968318778341
[调试] 2024-02-02 11:38:48.398 Thread:[011] 数据地址：D17706 数据结果:-20.546361500185
[调试] 2024-02-02 11:38:48.505 Thread:[011] 数据地址：D17712 数据结果:-558.333591312784
[调试] 2024-02-02 11:39:00.993 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:39:01.111 Thread:[011] 数据地址：D17700 数据结果:221.842551474134
[调试] 2024-02-02 11:39:01.232 Thread:[011] 数据地址：D17706 数据结果:32.3925656094979
[调试] 2024-02-02 11:39:01.362 Thread:[011] 数据地址：D17712 数据结果:-558.389741531572
[调试] 2024-02-02 11:39:13.737 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:39:13.843 Thread:[011] 数据地址：D17700 数据结果:234.610384770346
[调试] 2024-02-02 11:39:13.950 Thread:[011] 数据地址：D17706 数据结果:31.4326251330109
[调试] 2024-02-02 11:39:14.067 Thread:[011] 数据地址：D17712 数据结果:-558.624804036091
[调试] 2024-02-02 11:39:26.262 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:39:26.359 Thread:[011] 数据地址：D17700 数据结果:247.363218066558
[调试] 2024-02-02 11:39:26.465 Thread:[011] 数据地址：D17706 数据结果:30.6446846565239
[调试] 2024-02-02 11:39:26.571 Thread:[011] 数据地址：D17712 数据结果:-558.766696860509
[调试] 2024-02-02 11:39:38.842 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:39:38.938 Thread:[011] 数据地址：D17700 数据结果:260.01105136277
[调试] 2024-02-02 11:39:39.043 Thread:[011] 数据地址：D17706 数据结果:30.2947441800369
[调试] 2024-02-02 11:39:39.150 Thread:[011] 数据地址：D17712 数据结果:-558.727155779022
[调试] 2024-02-02 11:39:51.304 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:39:51.424 Thread:[011] 数据地址：D17700 数据结果:272.713884658983
[调试] 2024-02-02 11:39:51.543 Thread:[011] 数据地址：D17706 数据结果:30.3398037035499
[调试] 2024-02-02 11:39:51.638 Thread:[011] 数据地址：D17712 数据结果:-558.520488442375
[调试] 2024-02-02 11:40:03.596 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:40:03.693 Thread:[011] 数据地址：D17700 数据结果:285.353717955195
[调试] 2024-02-02 11:40:03.787 Thread:[011] 数据地址：D17706 数据结果:29.4758632270629
[调试] 2024-02-02 11:40:03.885 Thread:[011] 数据地址：D17712 数据结果:-558.71233865302
[调试] 2024-02-02 11:40:15.783 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:40:15.903 Thread:[011] 数据地址：D17700 数据结果:298.053551251407
[调试] 2024-02-02 11:40:16.020 Thread:[011] 数据地址：D17706 数据结果:29.0259227505759
[调试] 2024-02-02 11:40:16.126 Thread:[011] 数据地址：D17712 数据结果:-558.717771387082
[调试] 2024-02-02 11:40:27.730 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:40:27.826 Thread:[011] 数据地址：D17700 数据结果:310.999384547619
[调试] 2024-02-02 11:40:27.924 Thread:[011] 数据地址：D17706 数据结果:30.0699822740889
[调试] 2024-02-02 11:40:28.021 Thread:[011] 数据地址：D17712 数据结果:-558.107262662959
[调试] 2024-02-02 11:40:39.566 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:40:39.684 Thread:[011] 数据地址：D17700 数据结果:323.790217843831
[调试] 2024-02-02 11:40:39.781 Thread:[011] 数据地址：D17706 数据结果:28.8530417976019
[调试] 2024-02-02 11:40:39.889 Thread:[011] 数据地址：D17712 数据结果:-558.422928572414
[调试] 2024-02-02 11:40:51.391 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:40:51.499 Thread:[011] 数据地址：D17700 数据结果:336.068051140043
[调试] 2024-02-02 11:40:51.607 Thread:[011] 数据地址：D17706 数据结果:27.9161013211149
[调试] 2024-02-02 11:40:51.725 Thread:[011] 数据地址：D17712 数据结果:-558.632089060701
[调试] 2024-02-02 11:41:03.068 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:41:03.187 Thread:[011] 数据地址：D17700 数据结果:348.797884436255
[调试] 2024-02-02 11:41:03.318 Thread:[011] 数据地址：D17706 数据结果:27.9191608446279
[调试] 2024-02-02 11:41:03.425 Thread:[011] 数据地址：D17712 数据结果:-558.442731727449
[调试] 2024-02-02 11:41:14.704 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:41:14.822 Thread:[011] 数据地址：D17700 数据结果:361.392717732467
[调试] 2024-02-02 11:41:14.941 Thread:[011] 数据地址：D17706 数据结果:27.5312203681409
[调试] 2024-02-02 11:41:15.048 Thread:[011] 数据地址：D17712 数据结果:-558.417334889304
[调试] 2024-02-02 11:41:26.009 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:41:26.116 Thread:[011] 数据地址：D17700 数据结果:374.273551028679
[调试] 2024-02-02 11:41:26.222 Thread:[011] 数据地址：D17706 数据结果:26.8122798916539
[调试] 2024-02-02 11:41:26.328 Thread:[011] 数据地址：D17712 数据结果:-558.528644964619
[调试] 2024-02-02 11:41:37.094 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:41:37.212 Thread:[011] 数据地址：D17700 数据结果:386.908384324892
[调试] 2024-02-02 11:41:37.318 Thread:[011] 数据地址：D17706 数据结果:26.4423394151669
[调试] 2024-02-02 11:41:37.424 Thread:[011] 数据地址：D17712 数据结果:-558.507274067637
[调试] 2024-02-02 11:41:48.232 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:41:48.337 Thread:[011] 数据地址：D17700 数据结果:399.693217621104
[调试] 2024-02-02 11:41:48.444 Thread:[011] 数据地址：D17706 数据结果:26.2933989386799
[调试] 2024-02-02 11:41:48.550 Thread:[011] 数据地址：D17712 数据结果:-558.381389325501
[调试] 2024-02-02 11:41:59.228 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:41:59.336 Thread:[011] 数据地址：D17700 数据结果:412.681050917316
[调试] 2024-02-02 11:41:59.432 Thread:[011] 数据地址：D17706 数据结果:25.4154584621929
[调试] 2024-02-02 11:41:59.538 Thread:[011] 数据地址：D17712 数据结果:-558.543281566936
[调试] 2024-02-02 11:42:10.160 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:42:10.268 Thread:[011] 数据地址：D17700 数据结果:425.347884213528
[调试] 2024-02-02 11:42:10.367 Thread:[011] 数据地址：D17706 数据结果:24.6515179857059
[调试] 2024-02-02 11:42:10.466 Thread:[011] 数据地址：D17712 数据结果:-558.673148018274
[调试] 2024-02-02 11:42:20.844 Thread:[011] 数据地址：D5025 数据结果:2
[调试] 2024-02-02 11:42:20.950 Thread:[011] 数据地址：D17700 数据结果:438.02271750974
[调试] 2024-02-02 11:42:21.068 Thread:[011] 数据地址：D17706 数据结果:24.2275775092189
[调试] 2024-02-02 11:42:21.187 Thread:[011] 数据地址：D17712 数据结果:-558.673148018274
[调试] 2024-02-02 11:46:59.080 Thread:[001] 项目保存成功！
[调试] 2024-02-02 11:49:05.583 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:49:05.704 Thread:[011] 数据地址：D17700 数据结果:216.963355279938
[调试] 2024-02-02 11:49:05.822 Thread:[011] 数据地址：D17706 数据结果:-103.963251418714
[调试] 2024-02-02 11:49:05.929 Thread:[011] 数据地址：D17712 数据结果:-558.527107669719
[调试] 2024-02-02 11:53:49.837 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:53:49.956 Thread:[011] 数据地址：D17700 数据结果:229.77818857615
[调试] 2024-02-02 11:53:50.064 Thread:[011] 数据地址：D17706 数据结果:-104.297191895201
[调试] 2024-02-02 11:53:50.171 Thread:[011] 数据地址：D17712 数据结果:-558.478943378026
[调试] 2024-02-02 11:54:03.924 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:54:04.021 Thread:[011] 数据地址：D17700 数据结果:242.350021872362
[调试] 2024-02-02 11:54:04.109 Thread:[011] 数据地址：D17706 数据结果:-104.854132371688
[调试] 2024-02-02 11:54:04.204 Thread:[011] 数据地址：D17712 数据结果:-558.521929885332
[调试] 2024-02-02 11:54:17.822 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:54:17.930 Thread:[011] 数据地址：D17700 数据结果:255.176855168574
[调试] 2024-02-02 11:54:18.036 Thread:[011] 数据地址：D17706 数据结果:-105.418072848175
[调试] 2024-02-02 11:54:18.155 Thread:[011] 数据地址：D17712 数据结果:-558.574786988785
[调试] 2024-02-02 11:54:31.601 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:54:31.717 Thread:[011] 数据地址：D17700 数据结果:267.701688464787
[调试] 2024-02-02 11:54:31.825 Thread:[011] 数据地址：D17706 数据结果:-105.617013324662
[调试] 2024-02-02 11:54:31.944 Thread:[011] 数据地址：D17712 数据结果:-558.478653704192
[调试] 2024-02-02 11:54:45.077 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:54:45.196 Thread:[011] 数据地址：D17700 数据结果:280.449521760999
[调试] 2024-02-02 11:54:45.313 Thread:[011] 数据地址：D17706 数据结果:-106.123953801149
[调试] 2024-02-02 11:54:45.420 Thread:[011] 数据地址：D17712 数据结果:-558.505113283627
[调试] 2024-02-02 11:54:58.423 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:54:58.530 Thread:[011] 数据地址：D17700 数据结果:293.114355057211
[调试] 2024-02-02 11:54:58.638 Thread:[011] 数据地址：D17706 数据结果:-106.537894277636
[调试] 2024-02-02 11:54:58.734 Thread:[011] 数据地址：D17712 数据结果:-558.479634005815
[调试] 2024-02-02 11:55:11.576 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:55:11.693 Thread:[011] 数据地址：D17700 数据结果:305.878188353423
[调试] 2024-02-02 11:55:11.811 Thread:[011] 数据地址：D17706 数据结果:-107.104834754123
[调试] 2024-02-02 11:55:11.919 Thread:[011] 数据地址：D17712 数据结果:-558.547777510233
[调试] 2024-02-02 11:55:24.631 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:55:24.715 Thread:[011] 数据地址：D17700 数据结果:318.468021649635
[调试] 2024-02-02 11:55:24.812 Thread:[011] 数据地址：D17706 数据结果:-107.30377523061
[调试] 2024-02-02 11:55:24.919 Thread:[011] 数据地址：D17712 数据结果:-558.463767389571
[调试] 2024-02-02 11:55:37.417 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:55:37.525 Thread:[011] 数据地址：D17700 数据结果:331.274854945847
[调试] 2024-02-02 11:55:37.643 Thread:[011] 数据地址：D17706 数据结果:-108.072715707097
[调试] 2024-02-02 11:55:37.740 Thread:[011] 数据地址：D17712 数据结果:-558.553918466736
[调试] 2024-02-02 11:55:50.091 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:55:50.197 Thread:[011] 数据地址：D17700 数据结果:343.857688242059
[调试] 2024-02-02 11:55:50.305 Thread:[011] 数据地址：D17706 数据结果:-108.092656183584
[调试] 2024-02-02 11:55:50.423 Thread:[011] 数据地址：D17712 数据结果:-558.340885687732
[调试] 2024-02-02 11:56:02.527 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:56:02.634 Thread:[011] 数据地址：D17700 数据结果:356.711521538271
[调试] 2024-02-02 11:56:02.764 Thread:[011] 数据地址：D17706 数据结果:-108.745596660071
[调试] 2024-02-02 11:56:02.872 Thread:[011] 数据地址：D17712 数据结果:-558.38789794689
[调试] 2024-02-02 11:56:14.817 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:56:14.913 Thread:[011] 数据地址：D17700 数据结果:369.473354834484
[调试] 2024-02-02 11:56:15.031 Thread:[011] 数据地址：D17706 数据结果:-109.579537136558
[调试] 2024-02-02 11:56:15.136 Thread:[011] 数据地址：D17712 数据结果:-558.545868364133
[调试] 2024-02-02 11:56:26.980 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:56:27.075 Thread:[011] 数据地址：D17700 数据结果:382.095188130696
[调试] 2024-02-02 11:56:27.160 Thread:[011] 数据地址：D17706 数据结果:-109.978477613045
[调试] 2024-02-02 11:56:27.247 Thread:[011] 数据地址：D17712 数据结果:-558.528461649035
[调试] 2024-02-02 11:56:39.050 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:56:39.169 Thread:[011] 数据地址：D17700 数据结果:394.697021426908
[调试] 2024-02-02 11:56:39.274 Thread:[011] 数据地址：D17706 数据结果:-110.528418089532
[调试] 2024-02-02 11:56:39.381 Thread:[011] 数据地址：D17712 数据结果:-558.588024955827
[调试] 2024-02-02 11:56:51.176 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:56:51.294 Thread:[011] 数据地址：D17700 数据结果:407.43485472312
[调试] 2024-02-02 11:56:51.389 Thread:[011] 数据地址：D17706 数据结果:-110.589358566019
[调试] 2024-02-02 11:56:51.505 Thread:[011] 数据地址：D17712 数据结果:-558.409779957675
[调试] 2024-02-02 11:57:03.472 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:57:03.580 Thread:[011] 数据地址：D17700 数据结果:420.053688019332
[调试] 2024-02-02 11:57:03.677 Thread:[011] 数据地址：D17706 数据结果:-110.992299042506
[调试] 2024-02-02 11:57:03.762 Thread:[011] 数据地址：D17712 数据结果:-558.39725946671
[调试] 2024-02-02 11:57:15.808 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:57:15.904 Thread:[011] 数据地址：D17700 数据结果:432.800521315544
[调试] 2024-02-02 11:57:16.013 Thread:[011] 数据地址：D17706 数据结果:-111.848239518993
[调试] 2024-02-02 11:57:16.119 Thread:[011] 数据地址：D17712 数据结果:-558.573642729716
[调试] 2024-02-02 11:57:29.618 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:57:29.748 Thread:[011] 数据地址：D17700 数据结果:218.540754011337
[调试] 2024-02-02 11:57:29.867 Thread:[011] 数据地址：D17706 数据结果:-58.6993124093099
[调试] 2024-02-02 11:57:29.972 Thread:[011] 数据地址：D17712 数据结果:-558.538098609076
[调试] 2024-02-02 11:57:43.478 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:57:43.610 Thread:[011] 数据地址：D17700 数据结果:231.569587307549
[调试] 2024-02-02 11:57:43.716 Thread:[011] 数据地址：D17706 数据结果:-59.442252885797
[调试] 2024-02-02 11:57:43.834 Thread:[011] 数据地址：D17712 数据结果:-558.572886260218
[调试] 2024-02-02 11:57:57.079 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:57:57.187 Thread:[011] 数据地址：D17700 数据结果:244.034420603761
[调试] 2024-02-02 11:57:57.304 Thread:[011] 数据地址：D17706 数据结果:-59.5651933622839
[调试] 2024-02-02 11:57:57.421 Thread:[011] 数据地址：D17712 数据结果:-558.448492451934
[调试] 2024-02-02 11:58:10.541 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:58:10.649 Thread:[011] 数据地址：D17700 数据结果:256.870253899973
[调试] 2024-02-02 11:58:10.737 Thread:[011] 数据地址：D17706 数据结果:-60.2691338387709
[调试] 2024-02-02 11:58:10.822 Thread:[011] 数据地址：D17712 数据结果:-558.516756899488
[调试] 2024-02-02 11:58:23.791 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:58:23.911 Thread:[011] 数据地址：D17700 数据结果:269.296087196185
[调试] 2024-02-02 11:58:24.042 Thread:[011] 数据地址：D17706 数据结果:-60.353074315258
[调试] 2024-02-02 11:58:24.148 Thread:[011] 数据地址：D17712 数据结果:-558.381845638187
[调试] 2024-02-02 11:58:36.937 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:58:37.058 Thread:[011] 数据地址：D17700 数据结果:282.047920492397
[调试] 2024-02-02 11:58:37.177 Thread:[011] 数据地址：D17706 数据结果:-61.122014791745
[调试] 2024-02-02 11:58:37.286 Thread:[011] 数据地址：D17712 数据结果:-558.515458849154
[调试] 2024-02-02 11:58:49.942 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:58:50.030 Thread:[011] 数据地址：D17700 数据结果:294.92975378861
[调试] 2024-02-02 11:58:50.160 Thread:[011] 数据地址：D17706 数据结果:-61.7159552682319
[调试] 2024-02-02 11:58:50.280 Thread:[011] 数据地址：D17712 数据结果:-558.576388462369
[调试] 2024-02-02 11:59:02.758 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:59:02.865 Thread:[011] 数据地址：D17700 数据结果:307.497587084822
[调试] 2024-02-02 11:59:02.973 Thread:[011] 数据地址：D17706 数据结果:-62.162895744719
[调试] 2024-02-02 11:59:03.071 Thread:[011] 数据地址：D17712 数据结果:-558.587942780889
[调试] 2024-02-02 11:59:15.289 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:59:15.419 Thread:[011] 数据地址：D17700 数据结果:320.359420381034
[调试] 2024-02-02 11:59:15.538 Thread:[011] 数据地址：D17706 数据结果:-62.184836221206
[调试] 2024-02-02 11:59:15.645 Thread:[011] 数据地址：D17712 数据结果:-558.413122071579
[调试] 2024-02-02 11:59:27.754 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:59:27.873 Thread:[011] 数据地址：D17700 数据结果:332.910253677246
[调试] 2024-02-02 11:59:27.980 Thread:[011] 数据地址：D17706 数据结果:-62.8217766976929
[调试] 2024-02-02 11:59:28.067 Thread:[011] 数据地址：D17712 数据结果:-558.49396364605
[调试] 2024-02-02 11:59:40.154 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:59:40.252 Thread:[011] 数据地址：D17700 数据结果:345.600086973458
[调试] 2024-02-02 11:59:40.383 Thread:[011] 数据地址：D17706 数据结果:-63.5647171741799
[调试] 2024-02-02 11:59:40.502 Thread:[011] 数据地址：D17712 数据结果:-558.621512258165
[调试] 2024-02-02 11:59:52.389 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:59:52.477 Thread:[011] 数据地址：D17700 数据结果:358.28092026967
[调试] 2024-02-02 11:59:52.573 Thread:[011] 数据地址：D17706 数据结果:-63.780657650667
[调试] 2024-02-02 11:59:52.693 Thread:[011] 数据地址：D17712 数据结果:-558.516537015322
[调试] 2024-02-02 12:00:04.342 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:00:04.459 Thread:[011] 数据地址：D17700 数据结果:371.199753565882
[调试] 2024-02-02 12:00:04.565 Thread:[011] 数据地址：D17706 数据结果:-64.206598127154
[调试] 2024-02-02 12:00:04.684 Thread:[011] 数据地址：D17712 数据结果:-558.515173624003
[调试] 2024-02-02 12:00:15.992 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:00:16.099 Thread:[011] 数据地址：D17700 数据结果:383.643586862094
[调试] 2024-02-02 12:00:16.218 Thread:[011] 数据地址：D17706 数据结果:-64.331538603641
[调试] 2024-02-02 12:00:16.336 Thread:[011] 数据地址：D17712 数据结果:-558.423779683108
[调试] 2024-02-02 12:00:27.642 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:00:27.772 Thread:[011] 数据地址：D17700 数据结果:396.551420158306
[调试] 2024-02-02 12:00:27.859 Thread:[011] 数据地址：D17706 数据结果:-65.8444790801279
[调试] 2024-02-02 12:00:27.977 Thread:[011] 数据地址：D17712 数据结果:-558.820171438616
[调试] 2024-02-02 12:00:39.135 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:00:39.252 Thread:[011] 数据地址：D17700 数据结果:409.344253454519
[调试] 2024-02-02 12:00:39.370 Thread:[011] 数据地址：D17706 数据结果:-65.6404195566149
[调试] 2024-02-02 12:00:39.478 Thread:[011] 数据地址：D17712 数据结果:-558.546524181727
[调试] 2024-02-02 12:00:50.514 Thread:[011] 数据地址：D5025 数据结果:2
[调试] 2024-02-02 12:00:50.613 Thread:[011] 数据地址：D17700 数据结果:422.019086750731
[调试] 2024-02-02 12:00:50.721 Thread:[011] 数据地址：D17706 数据结果:-66.0643600331019
[调试] 2024-02-02 12:00:50.840 Thread:[011] 数据地址：D17712 数据结果:-558.546524181727
[调试] 2024-02-02 12:00:52.597 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:00:52.716 Thread:[011] 数据地址：D17700 数据结果:434.575920046943
[调试] 2024-02-02 12:00:52.833 Thread:[011] 数据地址：D17706 数据结果:-66.7103005095889
[调试] 2024-02-02 12:00:52.941 Thread:[011] 数据地址：D17712 数据结果:-558.614292237576
[调试] 2024-02-02 12:01:05.630 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:01:05.748 Thread:[011] 数据地址：D17700 数据结果:220.252152742735
[调试] 2024-02-02 12:01:05.867 Thread:[011] 数据地址：D17706 数据结果:-13.193373399906
[调试] 2024-02-02 12:01:05.984 Thread:[011] 数据地址：D17712 数据结果:-558.527173408955
[调试] 2024-02-02 12:01:18.923 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:01:19.031 Thread:[011] 数据地址：D17700 数据结果:232.912986038948
[调试] 2024-02-02 12:01:19.160 Thread:[011] 数据地址：D17706 数据结果:-13.682313876393
[调试] 2024-02-02 12:01:19.268 Thread:[011] 数据地址：D17712 数据结果:-558.517556295766
[调试] 2024-02-02 12:01:32.076 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:01:32.162 Thread:[011] 数据地址：D17700 数据结果:245.61781933516
[调试] 2024-02-02 12:01:32.261 Thread:[011] 数据地址：D17706 数据结果:-14.25825435288
[调试] 2024-02-02 12:01:32.359 Thread:[011] 数据地址：D17712 数据结果:-558.570780884668
[调试] 2024-02-02 12:01:45.090 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:01:45.209 Thread:[011] 数据地址：D17700 数据结果:258.331652631372
[调试] 2024-02-02 12:01:45.327 Thread:[011] 数据地址：D17706 数据结果:-14.687194829367
[调试] 2024-02-02 12:01:45.445 Thread:[011] 数据地址：D17712 数据结果:-558.479150870849
[调试] 2024-02-02 12:01:57.912 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:01:58.032 Thread:[011] 数据地址：D17700 数据结果:270.971485927584
[调试] 2024-02-02 12:01:58.163 Thread:[011] 数据地址：D17706 数据结果:-15.728135305854
[调试] 2024-02-02 12:01:58.271 Thread:[011] 数据地址：D17712 数据结果:-558.668633761018
[调试] 2024-02-02 12:02:10.659 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:02:10.777 Thread:[011] 数据地址：D17700 数据结果:283.630319223796
[调试] 2024-02-02 12:02:10.897 Thread:[011] 数据地址：D17706 数据结果:-15.488075782341
[调试] 2024-02-02 12:02:10.996 Thread:[011] 数据地址：D17712 数据结果:-558.478589070794
[调试] 2024-02-02 12:02:23.212 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:02:23.309 Thread:[011] 数据地址：D17700 数据结果:296.697152520008
[调试] 2024-02-02 12:02:23.419 Thread:[011] 数据地址：D17706 数据结果:-15.811016258828
[调试] 2024-02-02 12:02:23.518 Thread:[011] 数据地址：D17712 数据结果:-558.496462812225
[调试] 2024-02-02 12:02:35.498 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:02:35.597 Thread:[011] 数据地址：D17700 数据结果:309.15198581622
[调试] 2024-02-02 12:02:35.693 Thread:[011] 数据地址：D17706 数据结果:-16.719956735315
[调试] 2024-02-02 12:02:35.801 Thread:[011] 数据地址：D17712 数据结果:-558.587867029349
[调试] 2024-02-02 12:02:47.730 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:02:47.862 Thread:[011] 数据地址：D17700 数据结果:321.725819112432
[调试] 2024-02-02 12:02:47.993 Thread:[011] 数据地址：D17706 数据结果:-16.894897211802
