[调试] 2024-02-25 09:13:57.934 Thread:[001] 项目载入成功！
[调试] 2024-02-25 15:11:43.074 Thread:[010] 数据地址：D17706 数据结果:-59.0671933622839
[调试] 2024-02-25 15:11:43.162 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:11:49.426 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:11:49.514 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:11:50.304 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:11:50.402 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:11:53.891 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:11:54.001 Thread:[010] 数据地址：D17700 数据结果:257.139253899973
[调试] 2024-02-25 15:11:54.121 Thread:[010] 数据地址：D17706 数据结果:-59.4911338387709
[调试] 2024-02-25 15:11:54.231 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:12:01.219 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:12:01.340 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000005
[调试] 2024-02-25 15:12:01.954 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:12:02.020 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:12:06.233 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:12:06.365 Thread:[010] 数据地址：D17700 数据结果:269.814087196185
[调试] 2024-02-25 15:12:06.463 Thread:[010] 数据地址：D17706 数据结果:-59.915074315258
[调试] 2024-02-25 15:12:06.551 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:12:12.750 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:12:12.848 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:12:13.715 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:12:13.792 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:12:17.127 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:12:17.226 Thread:[010] 数据地址：D17700 数据结果:282.488920492397
[调试] 2024-02-25 15:12:17.335 Thread:[010] 数据地址：D17706 数据结果:-60.339014791745
[调试] 2024-02-25 15:12:17.434 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:12:24.598 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:12:24.719 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000002
[调试] 2024-02-25 15:12:25.432 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:12:25.519 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:12:29.699 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:12:29.798 Thread:[010] 数据地址：D17700 数据结果:295.163753788609
[调试] 2024-02-25 15:12:29.897 Thread:[010] 数据地址：D17706 数据结果:-60.7629552682319
[调试] 2024-02-25 15:12:29.997 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:12:36.163 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:12:36.251 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:12:36.997 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:12:37.073 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:12:40.452 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:12:40.540 Thread:[010] 数据地址：D17700 数据结果:307.838587084822
[调试] 2024-02-25 15:12:40.639 Thread:[010] 数据地址：D17706 数据结果:-61.186895744719
[调试] 2024-02-25 15:12:40.770 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:12:47.933 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:12:48.032 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000003
[调试] 2024-02-25 15:12:48.725 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:12:48.802 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:12:52.938 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:12:53.048 Thread:[010] 数据地址：D17700 数据结果:320.513420381034
[调试] 2024-02-25 15:12:53.168 Thread:[010] 数据地址：D17706 数据结果:-61.610836221206
[调试] 2024-02-25 15:12:53.267 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:12:59.312 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 15:12:59.411 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000011
[调试] 2024-02-25 15:13:00.233 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:13:00.310 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:13:03.821 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:13:03.919 Thread:[010] 数据地址：D17700 数据结果:333.188253677246
[调试] 2024-02-25 15:13:04.029 Thread:[010] 数据地址：D17706 数据结果:-62.0347766976929
[调试] 2024-02-25 15:13:04.139 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:13:11.380 Thread:[012] 数据地址：D5021 数据结果:2
[调试] 2024-02-25 15:13:11.467 Thread:[012] 数据地址：D5050 数据结果:NG
[调试] 2024-02-25 15:13:11.983 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:13:12.060 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:13:16.360 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:13:16.470 Thread:[010] 数据地址：D17700 数据结果:345.863086973458
[调试] 2024-02-25 15:13:16.558 Thread:[010] 数据地址：D17706 数据结果:-62.45871717418
[调试] 2024-02-25 15:13:16.678 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:13:22.624 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 15:13:22.734 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000009
[调试] 2024-02-25 15:13:23.754 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:13:23.820 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:13:27.058 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:13:27.189 Thread:[010] 数据地址：D17700 数据结果:358.53792026967
[调试] 2024-02-25 15:13:27.310 Thread:[010] 数据地址：D17706 数据结果:-62.882657650667
[调试] 2024-02-25 15:13:27.442 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:13:34.573 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:13:34.671 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000002
[调试] 2024-02-25 15:13:35.198 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:13:35.275 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:13:39.619 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:13:39.751 Thread:[010] 数据地址：D17700 数据结果:371.212753565882
[调试] 2024-02-25 15:13:39.849 Thread:[010] 数据地址：D17706 数据结果:-63.306598127154
[调试] 2024-02-25 15:13:39.959 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:13:46.059 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:13:46.147 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:13:46.937 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:13:47.014 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:13:50.470 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:13:50.568 Thread:[010] 数据地址：D17700 数据结果:383.887586862094
[调试] 2024-02-25 15:13:50.689 Thread:[010] 数据地址：D17706 数据结果:-63.7305386036409
[调试] 2024-02-25 15:13:50.777 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:13:57.896 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:13:58.027 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000003
[调试] 2024-02-25 15:13:58.587 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:13:58.664 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:14:02.824 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:14:02.922 Thread:[010] 数据地址：D17700 数据结果:396.562420158306
[调试] 2024-02-25 15:14:03.043 Thread:[010] 数据地址：D17706 数据结果:-64.1544790801279
[调试] 2024-02-25 15:14:03.131 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:14:09.340 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:14:09.428 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:14:10.064 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:14:10.130 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:14:13.838 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:14:13.948 Thread:[010] 数据地址：D17700 数据结果:409.237253454519
[调试] 2024-02-25 15:14:14.069 Thread:[010] 数据地址：D17706 数据结果:-64.578419556615
[调试] 2024-02-25 15:14:14.178 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:14:21.123 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:14:21.232 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000005
[调试] 2024-02-25 15:14:21.737 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:14:21.825 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:14:26.169 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:14:26.290 Thread:[010] 数据地址：D17700 数据结果:421.912086750731
[调试] 2024-02-25 15:14:26.411 Thread:[010] 数据地址：D17706 数据结果:-65.002360033102
[调试] 2024-02-25 15:14:26.520 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:14:32.401 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 15:14:32.510 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000009
[调试] 2024-02-25 15:14:33.519 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:14:33.585 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:14:37.063 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:14:37.162 Thread:[010] 数据地址：D17700 数据结果:434.586920046943
[调试] 2024-02-25 15:14:37.260 Thread:[010] 数据地址：D17706 数据结果:-65.4263005095889
[调试] 2024-02-25 15:14:37.381 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:14:44.470 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:14:44.569 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000002
[调试] 2024-02-25 15:14:45.106 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:14:45.172 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:14:49.703 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:14:49.791 Thread:[010] 数据地址：D17700 数据结果:220.623152742735
[调试] 2024-02-25 15:14:49.889 Thread:[010] 数据地址：D17706 数据结果:-12.742373399906
[调试] 2024-02-25 15:14:49.988 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:14:55.824 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:14:55.912 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:14:56.845 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:14:56.922 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:15:00.247 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:15:00.378 Thread:[010] 数据地址：D17700 数据结果:233.297986038948
[调试] 2024-02-25 15:15:00.488 Thread:[010] 数据地址：D17706 数据结果:-13.166313876393
[调试] 2024-02-25 15:15:00.598 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:15:07.673 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:15:07.783 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000003
[调试] 2024-02-25 15:15:08.441 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:15:08.540 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:15:12.708 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:15:12.829 Thread:[010] 数据地址：D17700 数据结果:245.97281933516
[调试] 2024-02-25 15:15:12.928 Thread:[010] 数据地址：D17706 数据结果:-13.59025435288
[调试] 2024-02-25 15:15:13.048 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:15:19.071 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:15:19.192 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:15:19.916 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:15:20.015 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:15:23.942 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:15:24.074 Thread:[010] 数据地址：D17700 数据结果:258.647652631372
[调试] 2024-02-25 15:15:24.195 Thread:[010] 数据地址：D17706 数据结果:-14.014194829367
[调试] 2024-02-25 15:15:24.293 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:15:30.975 Thread:[012] 数据地址：D5021 数据结果:2
[调试] 2024-02-25 15:15:31.062 Thread:[012] 数据地址：D5050 数据结果:NG
[调试] 2024-02-25 15:15:31.611 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:15:31.677 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:15:35.758 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:15:35.867 Thread:[010] 数据地址：D17700 数据结果:271.322485927584
[调试] 2024-02-25 15:15:35.966 Thread:[010] 数据地址：D17706 数据结果:-14.438135305854
[调试] 2024-02-25 15:15:36.054 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:15:42.141 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 15:15:42.229 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000009
[调试] 2024-02-25 15:15:43.096 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:15:43.162 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:15:46.672 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:15:46.804 Thread:[010] 数据地址：D17700 数据结果:283.997319223796
[调试] 2024-02-25 15:15:46.903 Thread:[010] 数据地址：D17706 数据结果:-14.862075782341
[调试] 2024-02-25 15:15:47.023 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:15:54.233 Thread:[012] 数据地址：D5021 数据结果:2
[调试] 2024-02-25 15:15:54.354 Thread:[012] 数据地址：D5050 数据结果:NG
[调试] 2024-02-25 15:15:54.804 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:15:54.880 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:15:58.950 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:15:59.060 Thread:[010] 数据地址：D17700 数据结果:296.672152520008
[调试] 2024-02-25 15:15:59.159 Thread:[010] 数据地址：D17706 数据结果:-15.286016258828
[调试] 2024-02-25 15:15:59.269 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:16:05.346 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 15:16:05.434 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000004
[调试] 2024-02-25 15:16:06.433 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:16:06.498 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:16:09.768 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:16:09.866 Thread:[010] 数据地址：D17700 数据结果:309.34698581622
[调试] 2024-02-25 15:16:09.998 Thread:[010] 数据地址：D17706 数据结果:-15.709956735315
[调试] 2024-02-25 15:16:10.086 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:16:17.261 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:16:17.359 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000003
[调试] 2024-02-25 15:16:17.875 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:16:17.941 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:16:22.164 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:16:22.274 Thread:[010] 数据地址：D17700 数据结果:322.021819112432
[调试] 2024-02-25 15:16:22.384 Thread:[010] 数据地址：D17706 数据结果:-16.133897211802
[调试] 2024-02-25 15:16:22.483 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:16:28.659 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:16:28.758 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:16:29.427 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:16:29.493 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:16:32.982 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:16:33.080 Thread:[010] 数据地址：D17700 数据结果:334.696652408644
[调试] 2024-02-25 15:16:33.190 Thread:[010] 数据地址：D17706 数据结果:-16.557837688289
[调试] 2024-02-25 15:16:33.311 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:16:40.616 Thread:[012] 数据地址：D5021 数据结果:2
[调试] 2024-02-25 15:16:40.715 Thread:[012] 数据地址：D5050 数据结果:NG
[调试] 2024-02-25 15:16:40.913 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:16:40.978 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:16:45.246 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:16:45.345 Thread:[010] 数据地址：D17700 数据结果:347.371485704857
[调试] 2024-02-25 15:16:45.454 Thread:[010] 数据地址：D17706 数据结果:-16.981778164776
[调试] 2024-02-25 15:16:45.564 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:16:51.699 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 15:16:51.787 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000009
[调试] 2024-02-25 15:16:52.730 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:16:52.807 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:16:56.855 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:16:56.954 Thread:[010] 数据地址：D17700 数据结果:360.046319001069
[调试] 2024-02-25 15:16:57.042 Thread:[010] 数据地址：D17706 数据结果:-17.405718641263
[调试] 2024-02-25 15:16:57.151 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:17:03.942 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:17:04.074 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000002
[调试] 2024-02-25 15:17:04.304 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:17:04.370 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:17:08.925 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:17:09.023 Thread:[010] 数据地址：D17700 数据结果:372.721152297281
[调试] 2024-02-25 15:17:09.122 Thread:[010] 数据地址：D17706 数据结果:-17.82965911775
[调试] 2024-02-25 15:17:09.254 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:17:14.827 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 15:17:14.915 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000004
[调试] 2024-02-25 15:17:15.858 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:17:15.957 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:17:19.544 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:17:19.632 Thread:[010] 数据地址：D17700 数据结果:385.395985593493
[调试] 2024-02-25 15:17:19.731 Thread:[010] 数据地址：D17706 数据结果:-18.253599594237
[调试] 2024-02-25 15:17:19.830 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:17:26.775 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:17:26.896 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000003
[调试] 2024-02-25 15:17:27.411 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:17:27.510 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:17:31.702 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:17:31.801 Thread:[010] 数据地址：D17700 数据结果:398.070818889705
[调试] 2024-02-25 15:17:31.899 Thread:[010] 数据地址：D17706 数据结果:-18.677540070724
[调试] 2024-02-25 15:17:32.009 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:17:37.955 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 15:17:38.076 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000011
[调试] 2024-02-25 15:17:38.910 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:17:39.008 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:17:42.595 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:17:42.705 Thread:[010] 数据地址：D17700 数据结果:410.745652185917
[调试] 2024-02-25 15:17:42.804 Thread:[010] 数据地址：D17706 数据结果:-19.101480547211
[调试] 2024-02-25 15:17:42.892 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:17:49.871 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:17:50.003 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000005
[调试] 2024-02-25 15:17:50.474 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:17:50.540 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:17:54.939 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:17:55.038 Thread:[010] 数据地址：D17700 数据结果:423.420485482129
[调试] 2024-02-25 15:17:55.137 Thread:[010] 数据地址：D17706 数据结果:-19.525421023698
[调试] 2024-02-25 15:17:55.225 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:18:01.226 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:18:01.324 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:18:02.092 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:18:02.191 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:18:05.680 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:18:05.789 Thread:[010] 数据地址：D17700 数据结果:436.095318778341
[调试] 2024-02-25 15:18:05.921 Thread:[010] 数据地址：D17706 数据结果:-19.949361500185
[调试] 2024-02-25 15:18:06.041 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:18:12.985 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:18:13.084 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000002
[调试] 2024-02-25 15:18:13.643 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:18:13.720 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:18:18.229 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:18:18.317 Thread:[010] 数据地址：D17700 数据结果:222.131551474134
[调试] 2024-02-25 15:18:18.416 Thread:[010] 数据地址：D17706 数据结果:32.7345656094979
[调试] 2024-02-25 15:18:18.525 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:18:24.276 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:18:24.397 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:18:25.088 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:18:25.165 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:18:29.114 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:18:29.213 Thread:[010] 数据地址：D17700 数据结果:234.806384770346
[调试] 2024-02-25 15:18:29.344 Thread:[010] 数据地址：D17706 数据结果:32.3106251330109
[调试] 2024-02-25 15:18:29.443 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:18:36.069 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:18:36.179 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000003
[调试] 2024-02-25 15:18:36.717 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:18:36.794 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:18:40.766 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:18:40.876 Thread:[010] 数据地址：D17700 数据结果:247.481218066558
[调试] 2024-02-25 15:18:41.008 Thread:[010] 数据地址：D17706 数据结果:31.8866846565239
[调试] 2024-02-25 15:18:41.107 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:18:47.359 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:18:47.469 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:18:48.083 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:18:48.160 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:18:51.605 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:18:51.692 Thread:[010] 数据地址：D17700 数据结果:260.15605136277
