[调试] 2024-03-14 09:30:01.063 Thread:[001] 项目载入成功！
[调试] 2024-03-14 21:30:49.573 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000007
[调试] 2024-03-14 21:30:50.297 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 21:30:50.670 Thread:[013] 数据地址：D5030 数据结果:FM7H2X000WU0000HUW+6
[调试] 2024-03-14 21:30:54.666 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-14 21:30:58.484 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 21:30:58.857 Thread:[010] 数据地址：D17700 数据结果:268.503311158851
[调试] 2024-03-14 21:30:59.197 Thread:[010] 数据地址：D17706 数据结果:-105.4009886649
[调试] 2024-03-14 21:30:59.548 Thread:[010] 数据地址：D17712 数据结果:-558.724486702851
[调试] 2024-03-14 21:31:00.503 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 21:31:00.799 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000004
[调试] 2024-03-14 21:31:06.392 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-14 21:31:12.625 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 21:31:12.922 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000005
[调试] 2024-03-14 21:31:13.679 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 21:31:13.996 Thread:[010] 数据地址：D17700 数据结果:281.17998300822
[调试] 2024-03-14 21:31:14.314 Thread:[010] 数据地址：D17706 数据结果:-105.729804194596
[调试] 2024-03-14 21:31:14.622 Thread:[010] 数据地址：D17712 数据结果:-558.777777839605
[调试] 2024-03-14 21:31:21.530 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 21:31:27.378 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 21:31:27.729 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000003
[调试] 2024-03-14 21:31:30.537 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 21:31:30.822 Thread:[010] 数据地址：D17700 数据结果:293.83647015772
[调试] 2024-03-14 21:31:31.108 Thread:[010] 数据地址：D17706 数据结果:-105.9188433956
[调试] 2024-03-14 21:31:31.426 Thread:[010] 数据地址：D17712 数据结果:-558.907659696223
[调试] 2024-03-14 21:31:52.610 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 21:31:52.906 Thread:[013] 数据地址：D5030 数据结果:FM7H2X001D80000HUW+6
[调试] 2024-03-14 21:31:59.564 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 21:31:59.915 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000008
[调试] 2024-03-14 21:32:02.845 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 21:32:03.196 Thread:[010] 数据地址：D17700 数据结果:306.453421744274
[调试] 2024-03-14 21:32:03.547 Thread:[010] 数据地址：D17706 数据结果:-106.085139064894
[调试] 2024-03-14 21:32:03.887 Thread:[010] 数据地址：D17712 数据结果:-559.049689522763
[调试] 2024-03-14 21:32:04.841 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 21:32:17.394 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 21:32:17.712 Thread:[013] 数据地址：D5030 数据结果:FM7H2P000080000HUW+6
[调试] 2024-03-14 21:32:23.527 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 21:32:23.823 Thread:[010] 数据地址：D17700 数据结果:319.184793417552
[调试] 2024-03-14 21:32:24.164 Thread:[010] 数据地址：D17706 数据结果:-106.823197449321
[调试] 2024-03-14 21:32:24.526 Thread:[010] 数据地址：D17712 数据结果:-558.876651024729
[调试] 2024-03-14 21:32:27.038 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 21:32:27.345 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000009
[调试] 2024-03-14 21:32:31.995 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 21:32:43.932 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 21:32:44.239 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000010
[调试] 2024-03-14 21:32:44.601 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 21:32:44.908 Thread:[013] 数据地址：D5030 数据结果:FM7H34000BT0000HUW+6
[调试] 2024-03-14 21:32:49.329 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 21:32:50.491 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 21:32:50.776 Thread:[010] 数据地址：D17700 数据结果:331.961079172637
[调试] 2024-03-14 21:32:51.116 Thread:[010] 数据地址：D17706 数据结果:-107.437317551296
[调试] 2024-03-14 21:32:51.468 Thread:[010] 数据地址：D17712 数据结果:-558.773136882818
[调试] 2024-03-14 21:33:01.944 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 21:33:02.296 Thread:[013] 数据地址：D5030 数据结果:FM7H2M0002L0000HUW+6
[调试] 2024-03-14 21:33:07.570 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 21:33:07.867 Thread:[010] 数据地址：D17700 数据结果:344.85202825225
[调试] 2024-03-14 21:33:08.229 Thread:[010] 数据地址：D17706 数据结果:-108.059717329265
[调试] 2024-03-14 21:33:08.547 Thread:[010] 数据地址：D17712 数据结果:-558.668223900909
[调试] 2024-03-14 21:33:14.330 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 21:33:14.670 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000007
[调试] 2024-03-14 21:33:19.179 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 21:33:31.566 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 21:33:31.917 Thread:[013] 数据地址：D5030 数据结果:FM7H2Y000880000HUW+6
[调试] 2024-03-14 21:33:37.664 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 21:33:37.961 Thread:[010] 数据地址：D17700 数据结果:357.2739375307
[调试] 2024-03-14 21:33:38.323 Thread:[010] 数据地址：D17706 数据结果:-107.993857713603
[调试] 2024-03-14 21:33:38.663 Thread:[010] 数据地址：D17712 数据结果:-558.934339907342
[调试] 2024-03-14 21:33:57.971 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 21:33:58.289 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000004
[调试] 2024-03-14 21:34:02.766 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 21:34:15.066 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 21:34:15.351 Thread:[013] 数据地址：D5030 数据结果:FM7H2X001D70000HUW+6
[调试] 2024-03-14 21:37:18.486 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 21:37:18.793 Thread:[010] 数据地址：D17700 数据结果:370.188316083175
[调试] 2024-03-14 21:37:19.122 Thread:[010] 数据地址：D17706 数据结果:-109.152933031413
[调试] 2024-03-14 21:37:19.396 Thread:[010] 数据地址：D17712 数据结果:-558.53148697055
[调试] 2024-03-14 21:37:27.554 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 21:37:27.938 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000011
[调试] 2024-03-14 21:37:32.347 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 21:37:44.445 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 21:37:44.796 Thread:[013] 数据地址：D5030 数据结果:FM7H30000HY0000HUW+6
[调试] 2024-03-14 21:37:51.118 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 21:37:51.425 Thread:[010] 数据地址：D17700 数据结果:382.530497416745
[调试] 2024-03-14 21:37:51.743 Thread:[010] 数据地址：D17706 数据结果:-108.546736354541
[调试] 2024-03-14 21:37:52.094 Thread:[010] 数据地址：D17712 数据结果:-559.095708392941
[调试] 2024-03-14 21:39:45.744 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 21:39:46.073 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000012
[调试] 2024-03-14 21:39:50.549 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 21:40:02.861 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 21:40:03.136 Thread:[013] 数据地址：D5030 数据结果:FM7H2W000TE0000HUW+6
[调试] 2024-03-14 21:40:09.255 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 21:40:09.606 Thread:[010] 数据地址：D17700 数据结果:395.276217591979
[调试] 2024-03-14 21:40:09.936 Thread:[010] 数据地址：D17706 数据结果:-109.090086983209
[调试] 2024-03-14 21:40:10.298 Thread:[010] 数据地址：D17712 数据结果:-559.031570395172
[调试] 2024-03-14 21:40:41.904 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 21:40:42.200 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000005
[调试] 2024-03-14 21:40:46.665 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 21:40:58.997 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 21:40:59.272 Thread:[013] 数据地址：D5030 数据结果:FM7H320014P0000HUW+6
[调试] 2024-03-14 21:41:05.272 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 21:41:05.513 Thread:[010] 数据地址：D17700 数据结果:408.383146038141
[调试] 2024-03-14 21:41:05.776 Thread:[010] 数据地址：D17706 数据结果:-110.230338518901
[调试] 2024-03-14 21:41:06.062 Thread:[010] 数据地址：D17712 数据结果:-558.644140056873
[调试] 2024-03-14 21:41:56.468 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 21:41:56.798 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000002
[调试] 2024-03-14 21:42:01.415 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-14 21:42:12.279 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 21:42:12.586 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000008
[调试] 2024-03-14 21:42:17.589 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 21:42:22.086 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 21:42:22.426 Thread:[010] 数据地址：D17700 数据结果:420.890934846448
[调试] 2024-03-14 21:42:22.810 Thread:[010] 数据地址：D17706 数据结果:-110.26567836623
[调试] 2024-03-14 21:42:23.128 Thread:[010] 数据地址：D17712 数据结果:-558.856034686358
[调试] 2024-03-14 21:42:32.233 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 21:42:32.551 Thread:[013] 数据地址：D5030 数据结果:FM7H2W0008Z0000HUW+6
[调试] 2024-03-14 22:01:33.711 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 22:01:33.996 Thread:[010] 数据地址：D17700 数据结果:433.769103782819
[调试] 2024-03-14 22:01:34.270 Thread:[010] 数据地址：D17706 数据结果:-110.518550213366
[调试] 2024-03-14 22:01:34.577 Thread:[010] 数据地址：D17712 数据结果:-558.956369784599
[调试] 2024-03-14 22:02:05.306 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 22:02:05.635 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000009
[调试] 2024-03-14 22:02:09.869 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-14 22:02:20.729 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 22:02:21.014 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000004
[调试] 2024-03-14 22:02:25.915 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 22:02:30.227 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 22:02:30.556 Thread:[010] 数据地址：D17700 数据结果:219.391955778264
[调试] 2024-03-14 22:02:30.863 Thread:[010] 数据地址：D17706 数据结果:-58.3222410056316
[调试] 2024-03-14 22:02:31.149 Thread:[010] 数据地址：D17712 数据结果:-558.674671730379
[调试] 2024-03-14 22:04:51.065 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 22:04:51.350 Thread:[013] 数据地址：D5030 数据结果:FM7H2M0004E0000HUW+6
[调试] 2024-03-14 22:04:55.727 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 22:04:56.024 Thread:[010] 数据地址：D17700 数据结果:232.346161385732
[调试] 2024-03-14 22:04:56.331 Thread:[010] 数据地址：D17706 数据结果:-58.8781829090929
[调试] 2024-03-14 22:04:56.616 Thread:[010] 数据地址：D17712 数据结果:-558.608161596738
[调试] 2024-03-14 22:05:35.116 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 22:05:35.423 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000011
[调试] 2024-03-14 22:05:39.920 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 22:05:51.067 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 22:05:51.352 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000012
[调试] 2024-03-14 22:05:51.835 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 22:05:52.120 Thread:[013] 数据地址：D5030 数据结果:FM7H2M000520000HUW+6
[调试] 2024-03-14 22:05:56.222 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-14 22:05:59.888 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 22:06:00.206 Thread:[010] 数据地址：D17700 数据结果:244.670238017804
[调试] 2024-03-14 22:06:00.524 Thread:[010] 数据地址：D17706 数据结果:-58.6788473074156
[调试] 2024-03-14 22:06:00.864 Thread:[010] 数据地址：D17712 数据结果:-558.946101154219
[调试] 2024-03-14 22:06:14.599 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 22:06:14.917 Thread:[010] 数据地址：D17700 数据结果:257.283546647951
[调试] 2024-03-14 22:06:15.180 Thread:[010] 数据地址：D17706 数据结果:-58.8558808606614
[调试] 2024-03-14 22:06:15.465 Thread:[010] 数据地址：D17712 数据结果:-559.081334813439
[调试] 2024-03-14 22:06:28.215 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 22:06:28.566 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000002
[调试] 2024-03-14 22:06:32.888 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 22:07:05.998 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 22:07:06.272 Thread:[013] 数据地址：D5030 数据结果:FM7H2T000A10000HUW+6
[调试] 2024-03-14 22:07:08.565 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 22:07:08.906 Thread:[010] 数据地址：D17700 数据结果:270.242173049809
[调试] 2024-03-14 22:07:09.169 Thread:[010] 数据地址：D17706 数据结果:-59.8197301514885
[调试] 2024-03-14 22:07:09.487 Thread:[010] 数据地址：D17712 数据结果:-558.788976377989
[调试] 2024-03-14 22:07:16.914 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 22:07:17.187 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000005
[调试] 2024-03-14 22:07:21.543 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 22:07:59.866 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 22:08:00.141 Thread:[013] 数据地址：D5030 数据结果:FM7H31000WS0000HUW+6
[调试] 2024-03-14 22:08:00.557 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 22:08:00.865 Thread:[010] 数据地址：D17700 数据结果:283.273843999195
[调试] 2024-03-14 22:08:01.150 Thread:[010] 数据地址：D17706 数据结果:-61.2538383095031
[调试] 2024-03-14 22:08:01.435 Thread:[010] 数据地址：D17712 数据结果:-558.235538158549
[调试] 2024-03-14 22:08:07.039 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 22:08:07.357 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000007
[调试] 2024-03-14 22:08:11.689 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 22:09:27.323 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 22:09:27.586 Thread:[013] 数据地址：D5030 数据结果:FM7H30000020000HUW+6
[调试] 2024-03-14 22:09:32.896 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 22:09:33.236 Thread:[010] 数据地址：D17700 数据结果:295.441324835552
[调试] 2024-03-14 22:09:33.532 Thread:[010] 数据地址：D17706 数据结果:-60.5525022248354
[调试] 2024-03-14 22:09:33.806 Thread:[010] 数据地址：D17712 数据结果:-558.848805715465
[调试] 2024-03-14 22:09:54.047 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 22:09:54.343 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000008
[调试] 2024-03-14 22:09:58.543 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 22:10:10.388 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 22:10:10.684 Thread:[013] 数据地址：D5030 数据结果:FM7H2Q0000U0000HUW+6
[调试] 2024-03-14 22:10:17.013 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 22:10:17.398 Thread:[010] 数据地址：D17700 数据结果:308.041076859405
[调试] 2024-03-14 22:10:17.749 Thread:[010] 数据地址：D17706 数据结果:-60.7001847727502
[调试] 2024-03-14 22:10:18.078 Thread:[010] 数据地址：D17712 数据结果:-559.00041560173
[调试] 2024-03-14 22:10:43.034 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 22:10:43.341 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000004
[调试] 2024-03-14 22:10:48.838 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-14 22:10:59.839 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 22:11:00.124 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000002
[调试] 2024-03-14 22:11:05.236 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-14 22:11:09.043 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 22:11:09.383 Thread:[010] 数据地址：D17700 数据结果:320.738593798756
[调试] 2024-03-14 22:11:09.701 Thread:[010] 数据地址：D17706 数据结果:-60.901944012239
[调试] 2024-03-14 22:11:10.020 Thread:[010] 数据地址：D17712 数据结果:-559.124634900364
[调试] 2024-03-14 22:11:11.119 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 22:11:11.393 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000010
[调试] 2024-03-14 22:11:15.792 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 22:11:23.821 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 22:11:24.172 Thread:[010] 数据地址：D17700 数据结果:333.941346355857
[调试] 2024-03-14 22:11:24.447 Thread:[010] 数据地址：D17706 数据结果:-62.3046027845264
[调试] 2024-03-14 22:11:24.798 Thread:[010] 数据地址：D17712 数据结果:-558.59373837619
[调试] 2024-03-14 22:11:28.495 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 22:11:28.857 Thread:[013] 数据地址：D5030 数据结果:FM7H2P0000F0000HUW+6
[调试] 2024-03-14 22:11:33.092 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 22:11:33.432 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000011
[调试] 2024-03-14 22:11:37.828 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 22:11:38.792 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 22:11:39.067 Thread:[010] 数据地址：D17700 数据结果:346.399772186562
[调试] 2024-03-14 22:11:39.385 Thread:[010] 数据地址：D17706 数据结果:-62.5340239607326
[调试] 2024-03-14 22:11:39.725 Thread:[010] 数据地址：D17712 数据结果:-558.696764423445
[调试] 2024-03-14 22:11:49.763 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 22:11:50.136 Thread:[013] 数据地址：D5030 数据结果:FM7H2X001DF0000HUW+6
[调试] 2024-03-14 22:11:56.277 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 22:11:56.595 Thread:[010] 数据地址：D17700 数据结果:359.174687670871
[调试] 2024-03-14 22:11:56.869 Thread:[010] 数据地址：D17706 数据结果:-63.1421268635831
[调试] 2024-03-14 22:11:57.187 Thread:[010] 数据地址：D17712 数据结果:-558.596882582759
[调试] 2024-03-14 22:12:31.403 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 22:12:31.733 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000005
[调试] 2024-03-14 22:12:36.272 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 22:12:47.354 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 22:12:47.705 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000009
[调试] 2024-03-14 22:12:47.957 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 22:12:48.275 Thread:[013] 数据地址：D5030 数据结果:FM7H30001190000HUW+6
[调试] 2024-03-14 22:12:53.552 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 22:12:56.503 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 22:12:56.887 Thread:[010] 数据地址：D17700 数据结果:372.168100390617
[调试] 2024-03-14 22:12:57.205 Thread:[010] 数据地址：D17706 数据结果:-64.2729197787204
[调试] 2024-03-14 22:12:57.545 Thread:[010] 数据地址：D17712 数据结果:-558.210788367309
[调试] 2024-03-14 22:12:59.685 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 22:13:00.036 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000008
[调试] 2024-03-14 22:13:04.635 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 22:13:11.841 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 22:13:12.192 Thread:[010] 数据地址：D17700 数据结果:384.393969764447
[调试] 2024-03-14 22:13:12.434 Thread:[010] 数据地址：D17706 数据结果:-63.5624816496149
[调试] 2024-03-14 22:13:12.730 Thread:[010] 数据地址：D17712 数据结果:-558.831332207313
[调试] 2024-03-14 22:13:19.183 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 22:13:19.468 Thread:[013] 数据地址：D5030 数据结果:FM7H30000YQ0000HUW+6
[调试] 2024-03-14 22:13:21.662 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 22:13:21.959 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000007
[调试] 2024-03-14 22:13:27.062 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-14 22:13:27.161 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 22:13:27.501 Thread:[010] 数据地址：D17700 数据结果:397.109322035382
[调试] 2024-03-14 22:13:27.819 Thread:[010] 数据地址：D17706 数据结果:-64.0071184371586
[调试] 2024-03-14 22:13:28.193 Thread:[010] 数据地址：D17712 数据结果:-558.820535697847
[调试] 2024-03-14 22:15:01.570 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 22:15:01.877 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000012
[调试] 2024-03-14 22:15:05.785 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 22:15:06.081 Thread:[013] 数据地址：D5030 数据结果:FM7H2Y000110000HUW+6
[调试] 2024-03-14 22:15:06.191 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 22:15:14.156 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 22:15:14.408 Thread:[010] 数据地址：D17700 数据结果:410.042671244394
[调试] 2024-03-14 22:15:14.759 Thread:[010] 数据地址：D17706 数据结果:-65.0113290978563
[调试] 2024-03-14 22:15:15.099 Thread:[010] 数据地址：D17712 数据结果:-558.504459116481
[调试] 2024-03-14 22:15:18.250 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 22:15:18.601 Thread:[013] 数据地址：D5030 数据结果:FM7H2X001430000HUW+6
[调试] 2024-03-14 22:15:21.982 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 22:15:22.333 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000004
[调试] 2024-03-14 22:15:27.423 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 22:15:31.274 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 22:15:31.526 Thread:[010] 数据地址：D17700 数据结果:422.577744694268
[调试] 2024-03-14 22:15:31.833 Thread:[010] 数据地址：D17706 数据结果:-64.4627671336133
[调试] 2024-03-14 22:15:32.184 Thread:[010] 数据地址：D17712 数据结果:-559.04166169474
[调试] 2024-03-14 22:16:47.428 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 22:16:47.691 Thread:[013] 数据地址：D5030 数据结果:FM7H2Y0008A0000HUW+6
[调试] 2024-03-14 22:16:54.679 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 22:16:54.975 Thread:[010] 数据地址：D17700 数据结果:434.934634941874
[调试] 2024-03-14 22:16:55.271 Thread:[010] 数据地址：D17706 数据结果:-64.0672563321722
[调试] 2024-03-14 22:16:55.558 Thread:[010] 数据地址：D17712 数据结果:-559.488776529354
[调试] 2024-03-14 22:18:33.511 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 22:18:33.840 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000010
[调试] 2024-03-14 22:18:39.600 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 22:18:50.659 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 22:18:50.977 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000011
[调试] 2024-03-14 22:18:55.322 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 22:19:00.554 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 22:19:00.838 Thread:[010] 数据地址：D17700 数据结果:220.815517207238
[调试] 2024-03-14 22:19:01.178 Thread:[010] 数据地址：D17706 数据结果:-12.3156811545763
[调试] 2024-03-14 22:19:01.529 Thread:[010] 数据地址：D17712 数据结果:-558.966859590937
[调试] 2024-03-14 22:21:10.443 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 22:21:10.782 Thread:[013] 数据地址：D5030 数据结果:FM7H2M0002H0000HUW+6
[调试] 2024-03-14 22:21:20.603 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 22:21:20.900 Thread:[010] 数据地址：D17700 数据结果:233.386775765174
[调试] 2024-03-14 22:21:21.240 Thread:[010] 数据地址：D17706 数据结果:-12.0889665354221
[调试] 2024-03-14 22:21:21.580 Thread:[010] 数据地址：D17712 数据结果:-559.325543739589
[调试] 2024-03-14 22:23:39.758 Thread:[012] 数据地址：D5023 数据结果:1
